

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 22:44:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   740  0744                     l1010:
   741                           
   742                           ;miniproject.c: 99:             PORTCbits.RC4=0;
   743  0744  1283               	bcf	3,5	;RP0=0, select bank0
   744  0745  1303               	bcf	3,6	;RP1=0, select bank0
   745  0746  1207               	bcf	7,4	;volatile
   746  0747                     l1012:
   747                           
   748                           ;miniproject.c: 100:             PORTCbits.RC5=1;
   749  0747  1687               	bsf	7,5	;volatile
   750  0748                     l1014:
   751                           
   752                           ;miniproject.c: 101:             PORTCbits.RC6=0;
   753  0748  1307               	bcf	7,6	;volatile
   754  0749                     l1016:
   755                           
   756                           ;miniproject.c: 102:             _delay((unsigned long)((800)*(8000000/4000.0)));
   757  0749  3009               	movlw	9
   758  074A  00FD               	movwf	??_main+2
   759  074B  301E               	movlw	30
   760  074C  00FC               	movwf	??_main+1
   761  074D  30E4               	movlw	228
   762  074E  00FB               	movwf	??_main
   763  074F                     u347:
   764  074F  0BFB               	decfsz	??_main,f
   765  0750  2F4F               	goto	u347
   766  0751  0BFC               	decfsz	??_main+1,f
   767  0752  2F4F               	goto	u347
   768  0753  0BFD               	decfsz	??_main+2,f
   769  0754  2F4F               	goto	u347
   770  0755  0000               	nop
   771  0756                     l1018:
   772                           
   773                           ;miniproject.c: 105:         if(PORTBbits.RB3==0)
   774  0756  1283               	bcf	3,5	;RP0=0, select bank0
   775  0757  1303               	bcf	3,6	;RP1=0, select bank0
   776  0758  1986               	btfsc	6,3	;volatile
   777  0759  2F5B               	goto	u261
   778  075A  2F5C               	goto	u260
   779  075B                     u261:
   780  075B  2F81               	goto	l1032
   781  075C                     u260:
   782  075C                     l1020:
   783                           
   784                           ;miniproject.c: 106:         {;miniproject.c: 107:             Lcd_Clear();
   785  075C  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   786                           
   787                           ;miniproject.c: 108:             Lcd_Set_Cursor(1,1);
   788  0761  01F4               	clrf	Lcd_Set_Cursor@b
   789  0762  0AF4               	incf	Lcd_Set_Cursor@b,f
   790  0763  3001               	movlw	1
   791  0764  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   792  0769                     l1022:
   793                           
   794                           ;miniproject.c: 109:             Lcd_Write_String("BOILING..");
   795  0769  3030               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   796  076A  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   797  076F                     l1024:
   798                           
   799                           ;miniproject.c: 110:             PORTCbits.RC4=0;
   800  076F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0770  1303               	bcf	3,6	;RP1=0, select bank0
   802  0771  1207               	bcf	7,4	;volatile
   803  0772                     l1026:
   804                           
   805                           ;miniproject.c: 111:             PORTCbits.RC5=1;
   806  0772  1687               	bsf	7,5	;volatile
   807  0773                     l1028:
   808                           
   809                           ;miniproject.c: 112:             PORTCbits.RC6=0;
   810  0773  1307               	bcf	7,6	;volatile
   811  0774                     l1030:
   812                           
   813                           ;miniproject.c: 113:             _delay((unsigned long)((800)*(8000000/4000.0)));
   814  0774  3009               	movlw	9
   815  0775  00FD               	movwf	??_main+2
   816  0776  301E               	movlw	30
   817  0777  00FC               	movwf	??_main+1
   818  0778  30E4               	movlw	228
   819  0779  00FB               	movwf	??_main
   820  077A                     u357:
   821  077A  0BFB               	decfsz	??_main,f
   822  077B  2F7A               	goto	u357
   823  077C  0BFC               	decfsz	??_main+1,f
   824  077D  2F7A               	goto	u357
   825  077E  0BFD               	decfsz	??_main+2,f
   826  077F  2F7A               	goto	u357
   827  0780  0000               	nop
   828  0781                     l1032:
   829                           
   830                           ;miniproject.c: 116:         if(PORTBbits.RB4==0)
   831  0781  1283               	bcf	3,5	;RP0=0, select bank0
   832  0782  1303               	bcf	3,6	;RP1=0, select bank0
   833  0783  1A06               	btfsc	6,4	;volatile
   834  0784  2F86               	goto	u271
   835  0785  2F87               	goto	u270
   836  0786                     u271:
   837  0786  2FAC               	goto	l1046
   838  0787                     u270:
   839  0787                     l1034:
   840                           
   841                           ;miniproject.c: 117:         {;miniproject.c: 118:             Lcd_Clear();
   842  0787  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   843                           
   844                           ;miniproject.c: 119:             Lcd_Set_Cursor(1,1);
   845  078C  01F4               	clrf	Lcd_Set_Cursor@b
   846  078D  0AF4               	incf	Lcd_Set_Cursor@b,f
   847  078E  3001               	movlw	1
   848  078F  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   849  0794                     l1036:
   850                           
   851                           ;miniproject.c: 120:             Lcd_Write_String("DISPENSING..");
   852  0794  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   853  0795  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   854  079A                     l1038:
   855                           
   856                           ;miniproject.c: 121:             PORTCbits.RC4=1;
   857  079A  1283               	bcf	3,5	;RP0=0, select bank0
   858  079B  1303               	bcf	3,6	;RP1=0, select bank0
   859  079C  1607               	bsf	7,4	;volatile
   860  079D                     l1040:
   861                           
   862                           ;miniproject.c: 122:             PORTCbits.RC5=0;
   863  079D  1287               	bcf	7,5	;volatile
   864  079E                     l1042:
   865                           
   866                           ;miniproject.c: 123:             PORTCbits.RC6=1;
   867  079E  1707               	bsf	7,6	;volatile
   868  079F                     l1044:
   869                           
   870                           ;miniproject.c: 124:             _delay((unsigned long)((800)*(8000000/4000.0)));
   871  079F  3009               	movlw	9
   872  07A0  00FD               	movwf	??_main+2
   873  07A1  301E               	movlw	30
   874  07A2  00FC               	movwf	??_main+1
   875  07A3  30E4               	movlw	228
   876  07A4  00FB               	movwf	??_main
   877  07A5                     u367:
   878  07A5  0BFB               	decfsz	??_main,f
   879  07A6  2FA5               	goto	u367
   880  07A7  0BFC               	decfsz	??_main+1,f
   881  07A8  2FA5               	goto	u367
   882  07A9  0BFD               	decfsz	??_main+2,f
   883  07AA  2FA5               	goto	u367
   884  07AB  0000               	nop
   885  07AC                     l1046:
   886                           
   887                           ;miniproject.c: 127:         if (PORTBbits.RB5==0)
   888  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   889  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   890  07AE  1A86               	btfsc	6,5	;volatile
   891  07AF  2FB1               	goto	u281
   892  07B0  2FB2               	goto	u280
   893  07B1                     u281:
   894  07B1  2FD7               	goto	l1060
   895  07B2                     u280:
   896  07B2                     l1048:
   897                           
   898                           ;miniproject.c: 128:         {;miniproject.c: 129:             Lcd_Clear();
   899  07B2  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   900                           
   901                           ;miniproject.c: 130:             Lcd_Set_Cursor(1,1);
   902  07B7  01F4               	clrf	Lcd_Set_Cursor@b
   903  07B8  0AF4               	incf	Lcd_Set_Cursor@b,f
   904  07B9  3001               	movlw	1
   905  07BA  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   906  07BF                     l1050:
   907                           
   908                           ;miniproject.c: 131:             Lcd_Write_String("DISPENSING..");
   909  07BF  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   910  07C0  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   911  07C5                     l1052:
   912                           
   913                           ;miniproject.c: 132:             PORTCbits.RC4=1;
   914  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   915  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   916  07C7  1607               	bsf	7,4	;volatile
   917  07C8                     l1054:
   918                           
   919                           ;miniproject.c: 133:             PORTCbits.RC5=0;
   920  07C8  1287               	bcf	7,5	;volatile
   921  07C9                     l1056:
   922                           
   923                           ;miniproject.c: 134:             PORTCbits.RC6=1;
   924  07C9  1707               	bsf	7,6	;volatile
   925  07CA                     l1058:
   926                           
   927                           ;miniproject.c: 135:             _delay((unsigned long)((800)*(8000000/4000.0)));
   928  07CA  3009               	movlw	9
   929  07CB  00FD               	movwf	??_main+2
   930  07CC  301E               	movlw	30
   931  07CD  00FC               	movwf	??_main+1
   932  07CE  30E4               	movlw	228
   933  07CF  00FB               	movwf	??_main
   934  07D0                     u377:
   935  07D0  0BFB               	decfsz	??_main,f
   936  07D1  2FD0               	goto	u377
   937  07D2  0BFC               	decfsz	??_main+1,f
   938  07D3  2FD0               	goto	u377
   939  07D4  0BFD               	decfsz	??_main+2,f
   940  07D5  2FD0               	goto	u377
   941  07D6  0000               	nop
   942  07D7                     l1060:
   943                           
   944                           ;miniproject.c: 138:         if (PORTEbits.RE3==0)
   945  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   946  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   947  07D9  1989               	btfsc	9,3	;volatile
   948  07DA  2FDC               	goto	u291
   949  07DB  2FDD               	goto	u290
   950  07DC                     u291:
   951  07DC  2EB6               	goto	l968
   952  07DD                     u290:
   953  07DD                     l1062:
   954                           
   955                           ;miniproject.c: 139:         {;miniproject.c: 140:             Lcd_Clear();
   956  07DD  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   957  07E2                     l1064:
   958                           
   959                           ;miniproject.c: 141:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   960  07E2  300B               	movlw	11
   961  07E3  00FD               	movwf	??_main+2
   962  07E4  3026               	movlw	38
   963  07E5  00FC               	movwf	??_main+1
   964  07E6  305D               	movlw	93
   965  07E7  00FB               	movwf	??_main
   966  07E8                     u387:
   967  07E8  0BFB               	decfsz	??_main,f
   968  07E9  2FE8               	goto	u387
   969  07EA  0BFC               	decfsz	??_main+1,f
   970  07EB  2FE8               	goto	u387
   971  07EC  0BFD               	decfsz	??_main+2,f
   972  07ED  2FE8               	goto	u387
   973  07EE  2FEF               	nop2
   974  07EF                     l1066:
   975                           
   976                           ;miniproject.c: 142:             PORTCbits.RC4=0;
   977  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   978  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   979  07F1  1207               	bcf	7,4	;volatile
   980  07F2                     l1068:
   981                           
   982                           ;miniproject.c: 143:             PORTCbits.RC5=0;
   983  07F2  1287               	bcf	7,5	;volatile
   984  07F3                     l1070:
   985                           
   986                           ;miniproject.c: 144:             PORTCbits.RC6=0;
   987  07F3  1307               	bcf	7,6	;volatile
   988  07F4  2EB6               	goto	l968
   989  07F5  120A  118A  2800   	ljmp	start
   990  07F8                     __end_of_main:
   991                           
   992                           	psect	text1
   993  0578                     __ptext1:	
   994 ;; *************** function _Lcd_Write_String *****************
   995 ;; Defined at:
   996 ;;		line 88 in file "./lcd.h"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  a               1    wreg     PTR unsigned char 
   999 ;;		 -> STR_7(13), STR_6(13), STR_5(10), STR_4(11), 
  1000 ;;		 -> STR_3(13), STR_2(13), STR_1(10), 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  a               1    7[COMMON] PTR unsigned char 
  1003 ;;		 -> STR_7(13), STR_6(13), STR_5(10), STR_4(11), 
  1004 ;;		 -> STR_3(13), STR_2(13), STR_1(10), 
  1005 ;;  i               2    5[COMMON] int 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         3       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         3       0       0       0       0
  1019 ;;Total ram usage:        3 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_Lcd_Write_Char
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _Lcd_Write_String
  1031  0578                     _Lcd_Write_String:
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1035                           ;Lcd_Write_String@a stored from wreg
  1036  0578  00F7               	movwf	Lcd_Write_String@a
  1037  0579                     l922:
  1038                           
  1039                           ;./lcd.h: 89: int i;;./lcd.h: 90: for(i=0;a[i]!='\0';i++)
  1040  0579  01F5               	clrf	Lcd_Write_String@i
  1041  057A  01F6               	clrf	Lcd_Write_String@i+1
  1042  057B  2D8F               	goto	l928
  1043  057C                     l924:
  1044                           
  1045                           ;./lcd.h: 91:  Lcd_Write_Char(a[i]);
  1046  057C  0875               	movf	Lcd_Write_String@i,w
  1047  057D  0777               	addwf	Lcd_Write_String@a,w
  1048  057E  0084               	movwf	4
  1049  057F  120A  118A  2003  120A  118A  	fcall	stringdir
  1050  0584  120A  118A  259D  120A  118A  	fcall	_Lcd_Write_Char
  1051  0589                     l926:
  1052  0589  3001               	movlw	1
  1053  058A  07F5               	addwf	Lcd_Write_String@i,f
  1054  058B  1803               	skipnc
  1055  058C  0AF6               	incf	Lcd_Write_String@i+1,f
  1056  058D  3000               	movlw	0
  1057  058E  07F6               	addwf	Lcd_Write_String@i+1,f
  1058  058F                     l928:
  1059  058F  0875               	movf	Lcd_Write_String@i,w
  1060  0590  0777               	addwf	Lcd_Write_String@a,w
  1061  0591  0084               	movwf	4
  1062  0592  120A  118A  2003  120A  118A  	fcall	stringdir
  1063  0597  3A00               	xorlw	0
  1064  0598  1D03               	skipz
  1065  0599  2D9B               	goto	u221
  1066  059A  2D9C               	goto	u220
  1067  059B                     u221:
  1068  059B  2D7C               	goto	l924
  1069  059C                     u220:
  1070  059C                     l61:
  1071  059C  0008               	return
  1072  059D                     __end_of_Lcd_Write_String:
  1073                           
  1074                           	psect	text2
  1075  059D                     __ptext2:	
  1076 ;; *************** function _Lcd_Write_Char *****************
  1077 ;; Defined at:
  1078 ;;		line 73 in file "./lcd.h"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  a               1    wreg     unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  a               1    4[COMMON] unsigned char 
  1083 ;;  y               1    3[COMMON] unsigned char 
  1084 ;;  temp            1    2[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         3       0       0       0       0
  1096 ;;      Temps:          1       0       0       0       0
  1097 ;;      Totals:         4       0       0       0       0
  1098 ;;Total ram usage:        4 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 1
  1101 ;; This function calls:
  1102 ;;		_Lcd_Port
  1103 ;; This function is called by:
  1104 ;;		_Lcd_Write_String
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _Lcd_Write_Char
  1110  059D                     _Lcd_Write_Char:
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1114                           ;Lcd_Write_Char@a stored from wreg
  1115  059D  00F4               	movwf	Lcd_Write_Char@a
  1116  059E                     l696:
  1117                           
  1118                           ;./lcd.h: 74:  char temp,y;;./lcd.h: 75:  temp = a&0x0F;
  1119  059E  0874               	movf	Lcd_Write_Char@a,w
  1120  059F  390F               	andlw	15
  1121  05A0  00F1               	movwf	??_Lcd_Write_Char
  1122  05A1  0871               	movf	??_Lcd_Write_Char,w
  1123  05A2  00F2               	movwf	Lcd_Write_Char@temp
  1124                           
  1125                           ;./lcd.h: 76:  y = a&0xF0;
  1126  05A3  0874               	movf	Lcd_Write_Char@a,w
  1127  05A4  39F0               	andlw	240
  1128  05A5  00F1               	movwf	??_Lcd_Write_Char
  1129  05A6  0871               	movf	??_Lcd_Write_Char,w
  1130  05A7  00F3               	movwf	Lcd_Write_Char@y
  1131  05A8                     l698:
  1132                           
  1133                           ;./lcd.h: 77:  PORTAbits.RA0 = 1;
  1134  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1135  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1136  05AA  1405               	bsf	5,0	;volatile
  1137  05AB                     l700:
  1138                           
  1139                           ;./lcd.h: 78:  Lcd_Port(y>>4);
  1140  05AB  0873               	movf	Lcd_Write_Char@y,w
  1141  05AC  00F1               	movwf	??_Lcd_Write_Char
  1142  05AD  3004               	movlw	4
  1143  05AE                     u55:
  1144  05AE  1003               	clrc
  1145  05AF  0CF1               	rrf	??_Lcd_Write_Char,f
  1146  05B0  3EFF               	addlw	-1
  1147  05B1  1D03               	skipz
  1148  05B2  2DAE               	goto	u55
  1149  05B3  0871               	movf	??_Lcd_Write_Char,w
  1150  05B4  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  1151  05B9                     l702:
  1152                           
  1153                           ;./lcd.h: 79:  PORTAbits.RA1 = 1;
  1154  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1155  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1156  05BB  1485               	bsf	5,1	;volatile
  1157  05BC                     l704:
  1158                           
  1159                           ;./lcd.h: 80:  _delay((unsigned long)((40)*(8000000/4000000.0)));
  1160  05BC  301A               	movlw	26
  1161  05BD  00F1               	movwf	??_Lcd_Write_Char
  1162  05BE                     u397:
  1163  05BE  0BF1               	decfsz	??_Lcd_Write_Char,f
  1164  05BF  2DBE               	goto	u397
  1165  05C0  0000               	nop
  1166  05C1                     l706:
  1167                           
  1168                           ;./lcd.h: 81:  PORTAbits.RA1 = 0;
  1169  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1170  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1171  05C3  1085               	bcf	5,1	;volatile
  1172  05C4                     l708:
  1173                           
  1174                           ;./lcd.h: 82:  Lcd_Port(temp);
  1175  05C4  0872               	movf	Lcd_Write_Char@temp,w
  1176  05C5  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  1177  05CA                     l710:
  1178                           
  1179                           ;./lcd.h: 83:  PORTAbits.RA1 = 1;
  1180  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1181  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1182  05CC  1485               	bsf	5,1	;volatile
  1183  05CD                     l712:
  1184                           
  1185                           ;./lcd.h: 84:  _delay((unsigned long)((40)*(8000000/4000000.0)));
  1186  05CD  301A               	movlw	26
  1187  05CE  00F1               	movwf	??_Lcd_Write_Char
  1188  05CF                     u407:
  1189  05CF  0BF1               	decfsz	??_Lcd_Write_Char,f
  1190  05D0  2DCF               	goto	u407
  1191  05D1  0000               	nop
  1192  05D2                     l714:
  1193                           
  1194                           ;./lcd.h: 85:  PORTAbits.RA1 = 0;
  1195  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1196  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1197  05D4  1085               	bcf	5,1	;volatile
  1198  05D5                     l55:
  1199  05D5  0008               	return
  1200  05D6                     __end_of_Lcd_Write_Char:
  1201                           
  1202                           	psect	text3
  1203  05D6                     __ptext3:	
  1204 ;; *************** function _Lcd_Set_Cursor *****************
  1205 ;; Defined at:
  1206 ;;		line 36 in file "./lcd.h"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  a               1    wreg     unsigned char 
  1209 ;;  b               1    4[COMMON] unsigned char 
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;  a               1    7[COMMON] unsigned char 
  1212 ;;  temp            1   10[COMMON] unsigned char 
  1213 ;;  y               1    9[COMMON] unsigned char 
  1214 ;;  z               1    8[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         1       0       0       0       0
  1225 ;;      Locals:         4       0       0       0       0
  1226 ;;      Temps:          2       0       0       0       0
  1227 ;;      Totals:         7       0       0       0       0
  1228 ;;Total ram usage:        7 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 2
  1231 ;; This function calls:
  1232 ;;		_Lcd_Cmd
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Lcd_Set_Cursor
  1240  05D6                     _Lcd_Set_Cursor:
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1244                           ;Lcd_Set_Cursor@a stored from wreg
  1245  05D6  00F7               	movwf	Lcd_Set_Cursor@a
  1246  05D7                     l902:
  1247                           
  1248                           ;./lcd.h: 36: void Lcd_Set_Cursor(char a, char b);./lcd.h: 37: {;./lcd.h: 38:   char tem
      +                          p,z,y;;./lcd.h: 39:   if(a == 1)
  1249  05D7  0377               	decf	Lcd_Set_Cursor@a,w
  1250  05D8  1D03               	btfss	3,2
  1251  05D9  2DDB               	goto	u181
  1252  05DA  2DDC               	goto	u180
  1253  05DB                     u181:
  1254  05DB  2DFF               	goto	l912
  1255  05DC                     u180:
  1256  05DC                     l904:
  1257                           
  1258                           ;./lcd.h: 40:   {;./lcd.h: 41:    temp = 0x80 + b - 1;
  1259  05DC  0874               	movf	Lcd_Set_Cursor@b,w
  1260  05DD  3E7F               	addlw	127
  1261  05DE  00F5               	movwf	??_Lcd_Set_Cursor
  1262  05DF  0875               	movf	??_Lcd_Set_Cursor,w
  1263  05E0  00FA               	movwf	Lcd_Set_Cursor@temp
  1264                           
  1265                           ;./lcd.h: 42:    z = temp>>4;
  1266  05E1  087A               	movf	Lcd_Set_Cursor@temp,w
  1267  05E2  00F5               	movwf	??_Lcd_Set_Cursor
  1268  05E3  3004               	movlw	4
  1269  05E4                     u195:
  1270  05E4  1003               	clrc
  1271  05E5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1272  05E6  3EFF               	addlw	-1
  1273  05E7  1D03               	skipz
  1274  05E8  2DE4               	goto	u195
  1275  05E9  0875               	movf	??_Lcd_Set_Cursor,w
  1276  05EA  00F6               	movwf	??_Lcd_Set_Cursor+1
  1277  05EB  0876               	movf	??_Lcd_Set_Cursor+1,w
  1278  05EC  00F8               	movwf	Lcd_Set_Cursor@z
  1279  05ED                     l906:
  1280                           
  1281                           ;./lcd.h: 43:    y = temp & 0x0F;
  1282  05ED  087A               	movf	Lcd_Set_Cursor@temp,w
  1283  05EE  390F               	andlw	15
  1284  05EF  00F5               	movwf	??_Lcd_Set_Cursor
  1285  05F0  0875               	movf	??_Lcd_Set_Cursor,w
  1286  05F1  00F9               	movwf	Lcd_Set_Cursor@y
  1287  05F2                     l908:
  1288                           
  1289                           ;./lcd.h: 44:    Lcd_Cmd(z);
  1290  05F2  0878               	movf	Lcd_Set_Cursor@z,w
  1291  05F3  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1292  05F8                     l910:
  1293                           
  1294                           ;./lcd.h: 45:    Lcd_Cmd(y);
  1295  05F8  0879               	movf	Lcd_Set_Cursor@y,w
  1296  05F9  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1297                           
  1298                           ;./lcd.h: 46:   }
  1299  05FE  2E27               	goto	l49
  1300  05FF                     l912:
  1301  05FF  3002               	movlw	2
  1302  0600  0677               	xorwf	Lcd_Set_Cursor@a,w
  1303  0601  1D03               	btfss	3,2
  1304  0602  2E04               	goto	u201
  1305  0603  2E05               	goto	u200
  1306  0604                     u201:
  1307  0604  2E27               	goto	l49
  1308  0605                     u200:
  1309  0605                     l914:
  1310                           
  1311                           ;./lcd.h: 48:   {;./lcd.h: 49:    temp = 0xC0 + b - 1;
  1312  0605  0874               	movf	Lcd_Set_Cursor@b,w
  1313  0606  3EBF               	addlw	191
  1314  0607  00F5               	movwf	??_Lcd_Set_Cursor
  1315  0608  0875               	movf	??_Lcd_Set_Cursor,w
  1316  0609  00FA               	movwf	Lcd_Set_Cursor@temp
  1317                           
  1318                           ;./lcd.h: 50:    z = temp>>4;
  1319  060A  087A               	movf	Lcd_Set_Cursor@temp,w
  1320  060B  00F5               	movwf	??_Lcd_Set_Cursor
  1321  060C  3004               	movlw	4
  1322  060D                     u215:
  1323  060D  1003               	clrc
  1324  060E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1325  060F  3EFF               	addlw	-1
  1326  0610  1D03               	skipz
  1327  0611  2E0D               	goto	u215
  1328  0612  0875               	movf	??_Lcd_Set_Cursor,w
  1329  0613  00F6               	movwf	??_Lcd_Set_Cursor+1
  1330  0614  0876               	movf	??_Lcd_Set_Cursor+1,w
  1331  0615  00F8               	movwf	Lcd_Set_Cursor@z
  1332  0616                     l916:
  1333                           
  1334                           ;./lcd.h: 51:    y = temp & 0x0F;
  1335  0616  087A               	movf	Lcd_Set_Cursor@temp,w
  1336  0617  390F               	andlw	15
  1337  0618  00F5               	movwf	??_Lcd_Set_Cursor
  1338  0619  0875               	movf	??_Lcd_Set_Cursor,w
  1339  061A  00F9               	movwf	Lcd_Set_Cursor@y
  1340  061B                     l918:
  1341                           
  1342                           ;./lcd.h: 52:    Lcd_Cmd(z);
  1343  061B  0878               	movf	Lcd_Set_Cursor@z,w
  1344  061C  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1345  0621                     l920:
  1346                           
  1347                           ;./lcd.h: 53:    Lcd_Cmd(y);
  1348  0621  0879               	movf	Lcd_Set_Cursor@y,w
  1349  0622  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1350  0627                     l49:
  1351  0627  0008               	return
  1352  0628                     __end_of_Lcd_Set_Cursor:
  1353                           
  1354                           	psect	text4
  1355  0628                     __ptext4:	
  1356 ;; *************** function _Lcd_Init *****************
  1357 ;; Defined at:
  1358 ;;		line 57 in file "./lcd.h"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
