

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:10:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   771                           ;miniproj3.c: 113:             PORTCbits.RC1=1;
   772  0745  1487               	bsf	7,1	;volatile
   773                           
   774                           ;miniproj3.c: 114:             PORTCbits.RC2=0;
   775  0746  1107               	bcf	7,2	;volatile
   776  0747                     l809:
   777                           
   778                           ;miniproj3.c: 115:             for (i=0;i<17;i++)
   779  0747  01F0               	clrf	_i
   780  0748  01F1               	clrf	_i+1
   781  0749                     l811:
   782  0749  0871               	movf	_i+1,w
   783  074A  3A80               	xorlw	128
   784  074B  00FF               	movwf	btemp+1
   785  074C  3080               	movlw	128
   786  074D  027F               	subwf	btemp+1,w
   787  074E  1D03               	skipz
   788  074F  2F52               	goto	u95
   789  0750  3011               	movlw	17
   790  0751  0270               	subwf	_i,w
   791  0752                     u95:
   792  0752  1C03               	skipc
   793  0753  2F55               	goto	u91
   794  0754  2F56               	goto	u90
   795  0755                     u91:
   796  0755  2F57               	goto	l815
   797  0756                     u90:
   798  0756  2F6D               	goto	l63
   799  0757                     l815:
   800                           
   801                           ;miniproj3.c: 116:             {;miniproj3.c: 117:                 lcdInit();
   802  0757  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   803  075C                     l817:
   804                           
   805                           ;miniproj3.c: 118:                 lcddata (s1[i]);
   806  075C  0870               	movf	_i,w
   807  075D  3E53               	addlw	(low (_s1| 0))& (0+255)
   808  075E  0084               	movwf	4
   809  075F  1383               	bcf	3,7	;select IRP bank0
   810  0760  0800               	movf	0,w
   811  0761  120A  118A  2609  120A  118A  	fcall	_lcddata
   812  0766                     l819:
   813                           
   814                           ;miniproj3.c: 119:             }
   815  0766  3001               	movlw	1
   816  0767  07F0               	addwf	_i,f
   817  0768  1803               	skipnc
   818  0769  0AF1               	incf	_i+1,f
   819  076A  3000               	movlw	0
   820  076B  07F1               	addwf	_i+1,f
   821  076C  2F49               	goto	l811
   822  076D                     l63:	
   823                           ;miniproj3.c: 120:         }
   824                           
   825                           
   826                           ;miniproj3.c: 122:         if(PORTBbits.RB4==0)
   827  076D  1283               	bcf	3,5	;RP0=0, select bank0
   828  076E  1303               	bcf	3,6	;RP1=0, select bank0
   829  076F  1A06               	btfsc	6,4	;volatile
   830  0770  2F72               	goto	u101
   831  0771  2F73               	goto	u100
   832  0772                     u101:
   833  0772  2F9C               	goto	l66
   834  0773                     u100:
   835  0773                     l823:
   836                           
   837                           ;miniproj3.c: 123:         {;miniproj3.c: 124:             PORTCbits.RC0=1;
   838  0773  1407               	bsf	7,0	;volatile
   839                           
   840                           ;miniproj3.c: 125:             PORTCbits.RC1=0;
   841  0774  1087               	bcf	7,1	;volatile
   842                           
   843                           ;miniproj3.c: 126:             PORTCbits.RC2=1;
   844  0775  1507               	bsf	7,2	;volatile
   845  0776                     l825:
   846                           
   847                           ;miniproj3.c: 127:             for (i=0;i<15;i++)
   848  0776  01F0               	clrf	_i
   849  0777  01F1               	clrf	_i+1
   850  0778                     l827:
   851  0778  0871               	movf	_i+1,w
   852  0779  3A80               	xorlw	128
   853  077A  00FF               	movwf	btemp+1
   854  077B  3080               	movlw	128
   855  077C  027F               	subwf	btemp+1,w
   856  077D  1D03               	skipz
   857  077E  2F81               	goto	u115
   858  077F  300F               	movlw	15
   859  0780  0270               	subwf	_i,w
   860  0781                     u115:
   861  0781  1C03               	skipc
   862  0782  2F84               	goto	u111
   863  0783  2F85               	goto	u110
   864  0784                     u111:
   865  0784  2F86               	goto	l831
   866  0785                     u110:
   867  0785  2F9C               	goto	l66
   868  0786                     l831:
   869                           
   870                           ;miniproj3.c: 128:             {;miniproj3.c: 129:                 lcdInit();
   871  0786  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   872  078B                     l833:
   873                           
   874                           ;miniproj3.c: 130:                 lcddata (s2[i]);
   875  078B  0870               	movf	_i,w
   876  078C  3E42               	addlw	(low (_s2| 0))& (0+255)
   877  078D  0084               	movwf	4
   878  078E  1383               	bcf	3,7	;select IRP bank0
   879  078F  0800               	movf	0,w
   880  0790  120A  118A  2609  120A  118A  	fcall	_lcddata
   881  0795                     l835:
   882                           
   883                           ;miniproj3.c: 131:             }
   884  0795  3001               	movlw	1
   885  0796  07F0               	addwf	_i,f
   886  0797  1803               	skipnc
   887  0798  0AF1               	incf	_i+1,f
   888  0799  3000               	movlw	0
   889  079A  07F1               	addwf	_i+1,f
   890  079B  2F78               	goto	l827
   891  079C                     l66:	
   892                           ;miniproj3.c: 132:         }
   893                           
   894                           
   895                           ;miniproj3.c: 134:         if (PORTBbits.RB5==0)
   896  079C  1283               	bcf	3,5	;RP0=0, select bank0
   897  079D  1303               	bcf	3,6	;RP1=0, select bank0
   898  079E  1A86               	btfsc	6,5	;volatile
   899  079F  2FA1               	goto	u121
   900  07A0  2FA2               	goto	u120
   901  07A1                     u121:
   902  07A1  2FCB               	goto	l69
   903  07A2                     u120:
   904  07A2                     l839:
   905                           
   906                           ;miniproj3.c: 135:         {;miniproj3.c: 136:             PORTCbits.RC0=1;
   907  07A2  1407               	bsf	7,0	;volatile
   908                           
   909                           ;miniproj3.c: 137:             PORTCbits.RC1=0;
   910  07A3  1087               	bcf	7,1	;volatile
   911                           
   912                           ;miniproj3.c: 138:             PORTCbits.RC2=1;
   913  07A4  1507               	bsf	7,2	;volatile
   914  07A5                     l841:
   915                           
   916                           ;miniproj3.c: 139:             for (i=0;i<15;i++)
   917  07A5  01F0               	clrf	_i
   918  07A6  01F1               	clrf	_i+1
   919  07A7                     l843:
   920  07A7  0871               	movf	_i+1,w
   921  07A8  3A80               	xorlw	128
   922  07A9  00FF               	movwf	btemp+1
   923  07AA  3080               	movlw	128
   924  07AB  027F               	subwf	btemp+1,w
   925  07AC  1D03               	skipz
   926  07AD  2FB0               	goto	u135
   927  07AE  300F               	movlw	15
   928  07AF  0270               	subwf	_i,w
   929  07B0                     u135:
   930  07B0  1C03               	skipc
   931  07B1  2FB3               	goto	u131
   932  07B2  2FB4               	goto	u130
   933  07B3                     u131:
   934  07B3  2FB5               	goto	l847
   935  07B4                     u130:
   936  07B4  2FCB               	goto	l69
   937  07B5                     l847:
   938                           
   939                           ;miniproj3.c: 140:             {;miniproj3.c: 141:                 lcdInit();
   940  07B5  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   941  07BA                     l849:
   942                           
   943                           ;miniproj3.c: 142:                 lcddata (s2[i]);
   944  07BA  0870               	movf	_i,w
   945  07BB  3E42               	addlw	(low (_s2| 0))& (0+255)
   946  07BC  0084               	movwf	4
   947  07BD  1383               	bcf	3,7	;select IRP bank0
   948  07BE  0800               	movf	0,w
   949  07BF  120A  118A  2609  120A  118A  	fcall	_lcddata
   950  07C4                     l851:
   951                           
   952                           ;miniproj3.c: 143:             }
   953  07C4  3001               	movlw	1
   954  07C5  07F0               	addwf	_i,f
   955  07C6  1803               	skipnc
   956  07C7  0AF1               	incf	_i+1,f
   957  07C8  3000               	movlw	0
   958  07C9  07F1               	addwf	_i+1,f
   959  07CA  2FA7               	goto	l843
   960  07CB                     l69:	
   961                           ;miniproj3.c: 144:         }
   962                           
   963                           
   964                           ;miniproj3.c: 146:         if (PORTEbits.RE3==0)
   965  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   966  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   967  07CD  1989               	btfsc	9,3	;volatile
   968  07CE  2FD0               	goto	u141
   969  07CF  2FD1               	goto	u140
   970  07D0                     u141:
   971  07D0  2FD5               	goto	l857
   972  07D1                     u140:
   973  07D1                     l855:
   974                           
   975                           ;miniproj3.c: 147:         {;miniproj3.c: 148:             PORTCbits.RC0=0;
   976  07D1  1007               	bcf	7,0	;volatile
   977                           
   978                           ;miniproj3.c: 149:             PORTCbits.RC1=0;
   979  07D2  1087               	bcf	7,1	;volatile
   980                           
   981                           ;miniproj3.c: 150:             PORTCbits.RC2=0;
   982  07D3  1107               	bcf	7,2	;volatile
   983                           
   984                           ;miniproj3.c: 151:         }
   985  07D4  2EB1               	goto	l757
   986  07D5                     l857:
   987                           
   988                           ;miniproj3.c: 154:         {;miniproj3.c: 155:             lcdcmd(0x0C);
   989  07D5  300C               	movlw	12
   990  07D6  120A  118A  25F5  120A  118A  	fcall	_lcdcmd
   991  07DB                     l859:
   992                           
   993                           ;miniproj3.c: 156:             if(PORTBbits.RB6==1)
   994  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   995  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   996  07DD  1F06               	btfss	6,6	;volatile
   997  07DE  2FE0               	goto	u151
   998  07DF  2FE1               	goto	u150
   999  07E0                     u151:
  1000  07E0  2EB1               	goto	l757
  1001  07E1                     u150:
  1002  07E1                     l861:
  1003                           
  1004                           ;miniproj3.c: 157:                 select_Item();
  1005  07E1  120A  118A  261D  120A  118A  	fcall	_select_Item
  1006  07E6  2EB1               	goto	l757
  1007  07E7  120A  118A  2800   	ljmp	start
  1008  07EA                     __end_of_main:
  1009                           
  1010                           	psect	text1
  1011  061D                     __ptext1:	
  1012 ;; *************** function _select_Item *****************
  1013 ;; Defined at:
  1014 ;;		line 198 in file "miniproj3.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 2
  1035 ;; This function calls:
  1036 ;;		_lcdInit
  1037 ;;		_lcdcmd
  1038 ;;		_lcddata
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _select_Item
  1046  061D                     _select_Item:
  1047  061D                     l709:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _select_Item: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1050                           
  1051                           
  1052                           ;miniproj3.c: 200:     for(i=0;i<14;i++)
  1053  061D  01F0               	clrf	_i
  1054  061E  01F1               	clrf	_i+1
  1055  061F                     l711:
  1056  061F  0871               	movf	_i+1,w
  1057  0620  3A80               	xorlw	128
  1058  0621  00FF               	movwf	btemp+1
  1059  0622  3080               	movlw	128
  1060  0623  027F               	subwf	btemp+1,w
  1061  0624  1D03               	skipz
  1062  0625  2E28               	goto	u15
  1063  0626  300E               	movlw	14
  1064  0627  0270               	subwf	_i,w
  1065  0628                     u15:
  1066  0628  1C03               	skipc
  1067  0629  2E2B               	goto	u11
  1068  062A  2E2C               	goto	u10
  1069  062B                     u11:
  1070  062B  2E2D               	goto	l715
  1071  062C                     u10:
  1072  062C  2E43               	goto	l723
  1073  062D                     l715:
  1074                           
  1075                           ;miniproj3.c: 201:     {;miniproj3.c: 202:         lcdInit();
  1076  062D  120A  118A  25D5  120A  118A  	fcall	_lcdInit
  1077  0632                     l717:
  1078                           
  1079                           ;miniproj3.c: 203:         lcddata(s4[i]);
  1080  0632  0870               	movf	_i,w
  1081  0633  3E20               	addlw	(low (_s4| 0))& (0+255)
  1082  0634  0084               	movwf	4
  1083  0635  1383               	bcf	3,7	;select IRP bank0
  1084  0636  0800               	movf	0,w
  1085  0637  120A  118A  2609  120A  118A  	fcall	_lcddata
  1086  063C                     l719:
  1087                           
  1088                           ;miniproj3.c: 204:     }
  1089  063C  3001               	movlw	1
  1090  063D  07F0               	addwf	_i,f
  1091  063E  1803               	skipnc
  1092  063F  0AF1               	incf	_i+1,f
  1093  0640  3000               	movlw	0
  1094  0641  07F1               	addwf	_i+1,f
  1095  0642  2E1F               	goto	l711
  1096  0643                     l723:
  1097                           
  1098                           ;miniproj3.c: 205:     lcdcmd(0x01);
  1099  0643  3001               	movlw	1
  1100  0644  120A  118A  25F5  120A  118A  	fcall	_lcdcmd
  1101  0649                     l99:
  1102  0649  0008               	return
  1103  064A                     __end_of_select_Item:
  1104                           
  1105                           	psect	text2
  1106  0609                     __ptext2:	
  1107 ;; *************** function _lcddata *****************
  1108 ;; Defined at:
  1109 ;;		line 189 in file "miniproj3.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  d2              1    wreg     unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  d2              1    2[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         3       0       0       0       0
  1127 ;;Total ram usage:        3 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;;		_select_Item
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _lcddata
  1139  0609                     _lcddata:
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _lcddata: [wreg]
  1143                           ;lcddata@d2 stored from wreg
  1144  0609  00F6               	movwf	lcddata@d2
  1145  060A                     l701:
  1146                           
  1147                           ;miniproj3.c: 189: void lcddata(unsigned char d2);miniproj3.c: 190: {;miniproj3.c: 191: 
      +                              PORTD=d2;
  1148  060A  0876               	movf	lcddata@d2,w
  1149  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1150  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1151  060D  0088               	movwf	8	;volatile
  1152  060E                     l703:
  1153                           
  1154                           ;miniproj3.c: 192:     PORTAbits.RA0=1;
  1155  060E  1405               	bsf	5,0	;volatile
  1156  060F                     l705:
  1157                           
  1158                           ;miniproj3.c: 193:     PORTAbits.RA1=0;
  1159  060F  1085               	bcf	5,1	;volatile
  1160                           
  1161                           ;miniproj3.c: 194:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1162  0610  3082               	movlw	130
  1163  0611  00F5               	movwf	??_lcddata+1
  1164  0612  30DD               	movlw	221
  1165  0613  00F4               	movwf	??_lcddata
  1166  0614                     u187:
  1167  0614  0BF4               	decfsz	??_lcddata,f
  1168  0615  2E14               	goto	u187
  1169  0616  0BF5               	decfsz	??_lcddata+1,f
  1170  0617  2E14               	goto	u187
  1171  0618  2E19               	nop2
  1172  0619                     l707:
  1173                           
  1174                           ;miniproj3.c: 195:     PORTAbits.RA1=1;
  1175  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1176  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1177  061B  1485               	bsf	5,1	;volatile
  1178  061C                     l94:
  1179  061C  0008               	return
  1180  061D                     __end_of_lcddata:
  1181                           
  1182                           	psect	text3
  1183  05D5                     __ptext3:	
  1184 ;; *************** function _lcdInit *****************
  1185 ;; Defined at:
  1186 ;;		line 174 in file "miniproj3.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 1
  1207 ;; This function calls:
  1208 ;;		_lcdcmd
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;;		_select_Item
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _lcdInit
  1217  05D5                     _lcdInit:
  1218  05D5                     l699:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1221                           
  1222                           
  1223                           ;miniproj3.c: 176:     lcdcmd(0x38);
  1224  05D5  3038               	movlw	56
  1225  05D6  120A  118A  25F5  120A  118A  	fcall	_lcdcmd
  1226                           
  1227                           ;miniproj3.c: 177:     lcdcmd(0x0E);
  1228  05DB  300E               	movlw	14
  1229  05DC  120A  118A  25F5  120A  118A  	fcall	_lcdcmd
  1230  05E1                     l88:
  1231  05E1  0008               	return
  1232  05E2                     __end_of_lcdInit:
  1233                           
  1234                           	psect	text4
  1235  05F5                     __ptext4:	
  1236 ;; *************** function _lcdcmd *****************
  1237 ;; Defined at:
  1238 ;;		line 180 in file "miniproj3.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  d1              1    wreg     unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  d1              1    2[COMMON] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         1       0       0       0       0
  1254 ;;      Temps:          2       0       0       0       0
  1255 ;;      Totals:         3       0       0       0       0
  1256 ;;Total ram usage:        3 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;;		_lcdInit
  1263 ;;		_select_Item
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _lcdcmd
  1269  05F5                     _lcdcmd:
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _lcdcmd: [wreg]
  1273                           ;lcdcmd@d1 stored from wreg
  1274  05F5  00F6               	movwf	lcdcmd@d1
  1275  05F6                     l691:
  1276                           
  1277                           ;miniproj3.c: 180: void lcdcmd(unsigned char d1);miniproj3.c: 181: {;miniproj3.c: 182:  
      +                             PORTD=d1;
  1278  05F6  0876               	movf	lcdcmd@d1,w
  1279  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1280  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1281  05F9  0088               	movwf	8	;volatile
  1282  05FA                     l693:
  1283                           
  1284                           ;miniproj3.c: 183:     PORTAbits.RA0=0;
  1285  05FA  1005               	bcf	5,0	;volatile
  1286  05FB                     l695:
  1287                           
  1288                           ;miniproj3.c: 184:     PORTAbits.RA1=0;
  1289  05FB  1085               	bcf	5,1	;volatile
  1290                           
  1291                           ;miniproj3.c: 185:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1292  05FC  3082               	movlw	130
  1293  05FD  00F5               	movwf	??_lcdcmd+1
  1294  05FE  30DD               	movlw	221
  1295  05FF  00F4               	movwf	??_lcdcmd
  1296  0600                     u197:
  1297  0600  0BF4               	decfsz	??_lcdcmd,f
  1298  0601  2E00               	goto	u197
  1299  0602  0BF5               	decfsz	??_lcdcmd+1,f
  1300  0603  2E00               	goto	u197
  1301  0604  2E05               	nop2
  1302  0605                     l697:
  1303                           
  1304                           ;miniproj3.c: 186:     PORTAbits.RA1=1;
  1305  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0607  1485               	bsf	5,1	;volatile
  1308  0608                     l91:
  1309  0608  0008               	return
  1310  0609                     __end_of_lcdcmd:
  1311  007E                     btemp	set	126	;btemp
  1312  007E                     wtemp0	set	126
  1313                           
  1314                           	psect	config
  1315                           
  1316                           ;Config register CONFIG1 @ 0x2007
  1317                           ;	Oscillator Selection bits
  1318                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1319                           ;	Watchdog Timer Enable bit
  1320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1321                           ;	Power-up Timer Enable bit
  1322                           ;	PWRTE = ON, PWRT enabled
  1323                           ;	RE3/MCLR pin function select bit
  1324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1325                           ;	Code Protection bit
  1326                           ;	CP = OFF, Program memory code protection is disabled
  1327                           ;	Data Code Protection bit
  1328                           ;	CPD = OFF, Data memory code protection is disabled
  1329                           ;	Brown Out Reset Selection bits
  1330                           ;	BOREN = ON, BOR enabled
  1331                           ;	Internal External Switchover bit
  1332                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1333                           ;	Fail-Safe Clock Monitor Enabled bit
  1334                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1335                           ;	Low Voltage Programming Enable bit
  1336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1337                           ;	In-Circuit Debugger Mode bit
  1338                           ;	DEBUG = 0x1, unprogrammed default
  1339  2007                     	org	8199
  1340  2007  2FC4               	dw	12228
  1341                           
  1342                           ;Config register CONFIG2 @ 0x2008
  1343                           ;	Brown-out Reset Selection bit
  1344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1345                           ;	Flash Program Memory Self Write Enable bits
  1346                           ;	WRT = OFF, Write protection off
  1347  2008                     	org	8200
  1348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcdcmd
    _main->_lcddata
    _select_Item->_lcdcmd
    _select_Item->_lcddata
    _lcdInit->_lcdcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                            _lcdInit
                             _lcdcmd
                            _lcddata
                        _select_Item
 ---------------------------------------------------------------------------------
 (1) _select_Item                                          0     0      0      45
                            _lcdInit
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (2) _lcddata                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcdInit                                              0     0      0      15
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (2) _lcdcmd                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdInit
     _lcdcmd
   _lcdcmd
   _lcddata
   _select_Item
     _lcdInit
     _lcdcmd
     _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 21 15:10:13 2022

                      _i 0070                        _z 0072                        pc 0002  
                     l60 073E                       l54 06E0                       l63 076D  
                     l57 070F                       l66 079C                       l91 0608  
                     l69 07CB                       l94 061C                       l88 05E1  
                     l99 0649                       u10 062C                       u11 062B  
                     u20 06B7                       u21 06B6                       u30 06C9  
                     u15 0628                       u31 06C8                       u40 06E6  
                     u41 06E5                       u50 06F8                       u51 06F7  
                     u35 06C5                       u60 0715                       u61 0714  
                     u70 0727                       u71 0726                       u55 06F4  
                     u80 0744                       u81 0743                       u90 0756  
                     u91 0755                       u75 0723                       u95 0752  
                     _s1 0053                       _s2 0042                       _s3 0031  
                     _s4 0020                       fsr 0004                      l701 060A  
                    l703 060E                      l711 061F                      l705 060F  
                    l801 072D                      l707 0619                      l723 0643  
                    l715 062D                      l811 0749                      l803 0737  
                    l731 069C                      l717 0632                      l709 061D  
                    l741 06A9                      l733 06A0                      l725 068E  
                    l719 063C                      l831 0786                      l823 0773  
                    l815 0757                      l807 0744                      l751 06AE  
                    l743 06AA                      l735 06A4                      l727 0696  
                    l841 07A5                      l833 078B                      l825 0776  
                    l817 075C                      l809 0747                      l761 06BA  
                    l753 06AF                      l745 06AB                      l737 06A7  
                    l729 0697                      l691 05F6                      l851 07C4  
                    l843 07A7                      l835 0795                      l827 0778  
                    l819 0766                      l771 06D9                      l763 06BC  
                    l755 06B0                      l747 06AC                      l739 06A8  
                    l693 05FA                      l861 07E1                      l757 06B1  
                    l749 06AD                      l695 05FB                      l855 07D1  
                    l847 07B5                      l839 07A2                      l791 0715  
                    l783 06F9                      l775 06E6                      l767 06CA  
                    l759 06B7                      l697 0605                      l857 07D5  
                    l849 07BA                      l793 0718                      l785 06FE  
                    l777 06E9                      l769 06CF                      l699 05D5  
