

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:56:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1393  059C  1803               	skipnc
  1394  059D  3E01               	addlw	1
  1395  059E  1903               	skipnz
  1396  059F  2DA1               	goto	u1511
  1397  05A0  07B5               	addwf	___flmul@prod+1,f
  1398  05A1                     u1511:
  1399  05A1  082A               	movf	??___flmul+2,w
  1400  05A2  1103               	clrz
  1401  05A3  1803               	skipnc
  1402  05A4  3E01               	addlw	1
  1403  05A5  1903               	skipnz
  1404  05A6  2DA8               	goto	u1512
  1405  05A7  07B6               	addwf	___flmul@prod+2,f
  1406  05A8                     u1512:
  1407  05A8  082B               	movf	??___flmul+3,w
  1408  05A9  1103               	clrz
  1409  05AA  1803               	skipnc
  1410  05AB  3E01               	addlw	1
  1411  05AC  1903               	skipnz
  1412  05AD  2DAF               	goto	u1513
  1413  05AE  07B7               	addwf	___flmul@prod+3,f
  1414  05AF                     u1513:
  1415  05AF                     l1341:
  1416  05AF  3008               	movlw	8
  1417  05B0  00A8               	movwf	??___flmul
  1418  05B1                     u1525:
  1419  05B1  1003               	clrc
  1420  05B2  0DAE               	rlf	___flmul@grs,f
  1421  05B3  0DAF               	rlf	___flmul@grs+1,f
  1422  05B4  0DB0               	rlf	___flmul@grs+2,f
  1423  05B5  0DB1               	rlf	___flmul@grs+3,f
  1424  05B6  0BA8               	decfsz	??___flmul,f
  1425  05B7  2DB1               	goto	u1525
  1426  05B8                     l1343:
  1427  05B8  0821               	movf	___flmul@b+1,w
  1428  05B9  00A8               	movwf	??___flmul
  1429  05BA  0828               	movf	??___flmul,w
  1430  05BB  00F0               	movwf	__Umul8_16@multiplicand
  1431  05BC  0824               	movf	___flmul@a,w
  1432  05BD  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1433  05C2  0871               	movf	?__Umul8_16+1,w
  1434  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1435  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1436  05C5  00B9               	movwf	___flmul@temp+1
  1437  05C6  0870               	movf	?__Umul8_16,w
  1438  05C7  00B8               	movwf	___flmul@temp
  1439  05C8                     l1345:
  1440  05C8  0838               	movf	___flmul@temp,w
  1441  05C9  00A8               	movwf	??___flmul
  1442  05CA  0839               	movf	___flmul@temp+1,w
  1443  05CB  00A9               	movwf	??___flmul+1
  1444  05CC  01AA               	clrf	??___flmul+2
  1445  05CD  01AB               	clrf	??___flmul+3
  1446  05CE  0828               	movf	??___flmul,w
  1447  05CF  07AE               	addwf	___flmul@grs,f
  1448  05D0  0829               	movf	??___flmul+1,w
  1449  05D1  1103               	clrz
  1450  05D2  1803               	skipnc
  1451  05D3  3E01               	addlw	1
  1452  05D4  1903               	skipnz
  1453  05D5  2DD7               	goto	u1531
  1454  05D6  07AF               	addwf	___flmul@grs+1,f
  1455  05D7                     u1531:
  1456  05D7  082A               	movf	??___flmul+2,w
  1457  05D8  1103               	clrz
  1458  05D9  1803               	skipnc
  1459  05DA  3E01               	addlw	1
  1460  05DB  1903               	skipnz
  1461  05DC  2DDE               	goto	u1532
  1462  05DD  07B0               	addwf	___flmul@grs+2,f
  1463  05DE                     u1532:
  1464  05DE  082B               	movf	??___flmul+3,w
  1465  05DF  1103               	clrz
  1466  05E0  1803               	skipnc
  1467  05E1  3E01               	addlw	1
  1468  05E2  1903               	skipnz
  1469  05E3  2DE5               	goto	u1533
  1470  05E4  07B1               	addwf	___flmul@grs+3,f
  1471  05E5                     u1533:
  1472  05E5                     l1347:
  1473  05E5  0820               	movf	___flmul@b,w
  1474  05E6  00A8               	movwf	??___flmul
  1475  05E7  0828               	movf	??___flmul,w
  1476  05E8  00F0               	movwf	__Umul8_16@multiplicand
  1477  05E9  0825               	movf	___flmul@a+1,w
  1478  05EA  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1479  05EF  0871               	movf	?__Umul8_16+1,w
  1480  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1481  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1482  05F2  00B9               	movwf	___flmul@temp+1
  1483  05F3  0870               	movf	?__Umul8_16,w
  1484  05F4  00B8               	movwf	___flmul@temp
  1485  05F5                     l1349:
  1486  05F5  0838               	movf	___flmul@temp,w
  1487  05F6  00A8               	movwf	??___flmul
  1488  05F7  0839               	movf	___flmul@temp+1,w
  1489  05F8  00A9               	movwf	??___flmul+1
  1490  05F9  01AA               	clrf	??___flmul+2
  1491  05FA  01AB               	clrf	??___flmul+3
  1492  05FB  0828               	movf	??___flmul,w
  1493  05FC  07AE               	addwf	___flmul@grs,f
  1494  05FD  0829               	movf	??___flmul+1,w
  1495  05FE  1103               	clrz
  1496  05FF  1803               	skipnc
  1497  0600  3E01               	addlw	1
  1498  0601  1903               	skipnz
  1499  0602  2E04               	goto	u1541
  1500  0603  07AF               	addwf	___flmul@grs+1,f
  1501  0604                     u1541:
  1502  0604  082A               	movf	??___flmul+2,w
  1503  0605  1103               	clrz
  1504  0606  1803               	skipnc
  1505  0607  3E01               	addlw	1
  1506  0608  1903               	skipnz
  1507  0609  2E0B               	goto	u1542
  1508  060A  07B0               	addwf	___flmul@grs+2,f
  1509  060B                     u1542:
  1510  060B  082B               	movf	??___flmul+3,w
  1511  060C  1103               	clrz
  1512  060D  1803               	skipnc
  1513  060E  3E01               	addlw	1
  1514  060F  1903               	skipnz
  1515  0610  2E12               	goto	u1543
  1516  0611  07B1               	addwf	___flmul@grs+3,f
  1517  0612                     u1543:
  1518  0612                     l1351:
  1519  0612  3008               	movlw	8
  1520  0613  00A8               	movwf	??___flmul
  1521  0614                     u1555:
  1522  0614  1003               	clrc
  1523  0615  0DAE               	rlf	___flmul@grs,f
  1524  0616  0DAF               	rlf	___flmul@grs+1,f
  1525  0617  0DB0               	rlf	___flmul@grs+2,f
  1526  0618  0DB1               	rlf	___flmul@grs+3,f
  1527  0619  0BA8               	decfsz	??___flmul,f
  1528  061A  2E14               	goto	u1555
  1529  061B  0820               	movf	___flmul@b,w
  1530  061C  00A8               	movwf	??___flmul
  1531  061D  0828               	movf	??___flmul,w
  1532  061E  00F0               	movwf	__Umul8_16@multiplicand
  1533  061F  0824               	movf	___flmul@a,w
  1534  0620  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1535  0625  0871               	movf	?__Umul8_16+1,w
  1536  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0628  00B9               	movwf	___flmul@temp+1
  1539  0629  0870               	movf	?__Umul8_16,w
  1540  062A  00B8               	movwf	___flmul@temp
  1541  062B                     l1353:
  1542  062B  0838               	movf	___flmul@temp,w
  1543  062C  00A8               	movwf	??___flmul
  1544  062D  0839               	movf	___flmul@temp+1,w
  1545  062E  00A9               	movwf	??___flmul+1
  1546  062F  01AA               	clrf	??___flmul+2
  1547  0630  01AB               	clrf	??___flmul+3
  1548  0631  0828               	movf	??___flmul,w
  1549  0632  07AE               	addwf	___flmul@grs,f
  1550  0633  0829               	movf	??___flmul+1,w
  1551  0634  1103               	clrz
  1552  0635  1803               	skipnc
  1553  0636  3E01               	addlw	1
  1554  0637  1903               	skipnz
  1555  0638  2E3A               	goto	u1561
  1556  0639  07AF               	addwf	___flmul@grs+1,f
  1557  063A                     u1561:
  1558  063A  082A               	movf	??___flmul+2,w
  1559  063B  1103               	clrz
  1560  063C  1803               	skipnc
  1561  063D  3E01               	addlw	1
  1562  063E  1903               	skipnz
  1563  063F  2E41               	goto	u1562
  1564  0640  07B0               	addwf	___flmul@grs+2,f
  1565  0641                     u1562:
  1566  0641  082B               	movf	??___flmul+3,w
  1567  0642  1103               	clrz
  1568  0643  1803               	skipnc
  1569  0644  3E01               	addlw	1
  1570  0645  1903               	skipnz
  1571  0646  2E48               	goto	u1563
  1572  0647  07B1               	addwf	___flmul@grs+3,f
  1573  0648                     u1563:
  1574  0648                     l1355:
  1575  0648  0821               	movf	___flmul@b+1,w
  1576  0649  00A8               	movwf	??___flmul
  1577  064A  0828               	movf	??___flmul,w
  1578  064B  00F0               	movwf	__Umul8_16@multiplicand
  1579  064C  0826               	movf	___flmul@a+2,w
  1580  064D  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1581  0652  0871               	movf	?__Umul8_16+1,w
  1582  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0655  00B9               	movwf	___flmul@temp+1
  1585  0656  0870               	movf	?__Umul8_16,w
  1586  0657  00B8               	movwf	___flmul@temp
  1587  0658  0838               	movf	___flmul@temp,w
  1588  0659  00A8               	movwf	??___flmul
  1589  065A  0839               	movf	___flmul@temp+1,w
  1590  065B  00A9               	movwf	??___flmul+1
  1591  065C  01AA               	clrf	??___flmul+2
  1592  065D  01AB               	clrf	??___flmul+3
  1593  065E  0828               	movf	??___flmul,w
  1594  065F  07B4               	addwf	___flmul@prod,f
  1595  0660  0829               	movf	??___flmul+1,w
  1596  0661  1103               	clrz
  1597  0662  1803               	skipnc
  1598  0663  3E01               	addlw	1
  1599  0664  1903               	skipnz
  1600  0665  2E67               	goto	u1571
  1601  0666  07B5               	addwf	___flmul@prod+1,f
  1602  0667                     u1571:
  1603  0667  082A               	movf	??___flmul+2,w
  1604  0668  1103               	clrz
  1605  0669  1803               	skipnc
  1606  066A  3E01               	addlw	1
  1607  066B  1903               	skipnz
  1608  066C  2E6E               	goto	u1572
  1609  066D  07B6               	addwf	___flmul@prod+2,f
  1610  066E                     u1572:
  1611  066E  082B               	movf	??___flmul+3,w
  1612  066F  1103               	clrz
  1613  0670  1803               	skipnc
  1614  0671  3E01               	addlw	1
  1615  0672  1903               	skipnz
  1616  0673  2E75               	goto	u1573
  1617  0674  07B7               	addwf	___flmul@prod+3,f
  1618  0675                     u1573:
  1619  0675                     l1357:
  1620  0675  0822               	movf	___flmul@b+2,w
  1621  0676  00A8               	movwf	??___flmul
  1622  0677  0828               	movf	??___flmul,w
  1623  0678  00F0               	movwf	__Umul8_16@multiplicand
  1624  0679  0825               	movf	___flmul@a+1,w
  1625  067A  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1626  067F  0871               	movf	?__Umul8_16+1,w
  1627  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0682  00B9               	movwf	___flmul@temp+1
  1630  0683  0870               	movf	?__Umul8_16,w
  1631  0684  00B8               	movwf	___flmul@temp
  1632  0685                     l1359:
  1633  0685  0838               	movf	___flmul@temp,w
  1634  0686  00A8               	movwf	??___flmul
  1635  0687  0839               	movf	___flmul@temp+1,w
  1636  0688  00A9               	movwf	??___flmul+1
  1637  0689  01AA               	clrf	??___flmul+2
  1638  068A  01AB               	clrf	??___flmul+3
  1639  068B  0828               	movf	??___flmul,w
  1640  068C  07B4               	addwf	___flmul@prod,f
  1641  068D  0829               	movf	??___flmul+1,w
  1642  068E  1103               	clrz
  1643  068F  1803               	skipnc
  1644  0690  3E01               	addlw	1
  1645  0691  1903               	skipnz
  1646  0692  2E94               	goto	u1581
  1647  0693  07B5               	addwf	___flmul@prod+1,f
  1648  0694                     u1581:
  1649  0694  082A               	movf	??___flmul+2,w
  1650  0695  1103               	clrz
  1651  0696  1803               	skipnc
  1652  0697  3E01               	addlw	1
  1653  0698  1903               	skipnz
  1654  0699  2E9B               	goto	u1582
  1655  069A  07B6               	addwf	___flmul@prod+2,f
  1656  069B                     u1582:
  1657  069B  082B               	movf	??___flmul+3,w
  1658  069C  1103               	clrz
  1659  069D  1803               	skipnc
  1660  069E  3E01               	addlw	1
  1661  069F  1903               	skipnz
  1662  06A0  2EA2               	goto	u1583
  1663  06A1  07B7               	addwf	___flmul@prod+3,f
  1664  06A2                     u1583:
  1665  06A2  0822               	movf	___flmul@b+2,w
  1666  06A3  00A8               	movwf	??___flmul
  1667  06A4  0828               	movf	??___flmul,w
  1668  06A5  00F0               	movwf	__Umul8_16@multiplicand
  1669  06A6  0826               	movf	___flmul@a+2,w
  1670  06A7  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1671  06AC  0871               	movf	?__Umul8_16+1,w
  1672  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1673  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1674  06AF  00B9               	movwf	___flmul@temp+1
  1675  06B0  0870               	movf	?__Umul8_16,w
  1676  06B1  00B8               	movwf	___flmul@temp
  1677  06B2                     l1361:
  1678  06B2  0838               	movf	___flmul@temp,w
  1679  06B3  00A8               	movwf	??___flmul
  1680  06B4  0839               	movf	___flmul@temp+1,w
  1681  06B5  00A9               	movwf	??___flmul+1
  1682  06B6  01AA               	clrf	??___flmul+2
  1683  06B7  01AB               	clrf	??___flmul+3
  1684  06B8  3008               	movlw	8
  1685  06B9                     u1595:
  1686  06B9  1003               	clrc
  1687  06BA  0DA8               	rlf	??___flmul,f
  1688  06BB  0DA9               	rlf	??___flmul+1,f
  1689  06BC  0DAA               	rlf	??___flmul+2,f
  1690  06BD  0DAB               	rlf	??___flmul+3,f
  1691  06BE                     u1590:
  1692  06BE  3EFF               	addlw	-1
  1693  06BF  1D03               	skipz
  1694  06C0  2EB9               	goto	u1595
  1695  06C1  0828               	movf	??___flmul,w
  1696  06C2  07B4               	addwf	___flmul@prod,f
  1697  06C3  0829               	movf	??___flmul+1,w
  1698  06C4  1103               	clrz
  1699  06C5  1803               	skipnc
  1700  06C6  3E01               	addlw	1
  1701  06C7  1903               	skipnz
  1702  06C8  2ECA               	goto	u1601
  1703  06C9  07B5               	addwf	___flmul@prod+1,f
  1704  06CA                     u1601:
  1705  06CA  082A               	movf	??___flmul+2,w
  1706  06CB  1103               	clrz
  1707  06CC  1803               	skipnc
  1708  06CD  3E01               	addlw	1
  1709  06CE  1903               	skipnz
  1710  06CF  2ED1               	goto	u1602
  1711  06D0  07B6               	addwf	___flmul@prod+2,f
  1712  06D1                     u1602:
  1713  06D1  082B               	movf	??___flmul+3,w
  1714  06D2  1103               	clrz
  1715  06D3  1803               	skipnc
  1716  06D4  3E01               	addlw	1
  1717  06D5  1903               	skipnz
  1718  06D6  2ED8               	goto	u1603
  1719  06D7  07B7               	addwf	___flmul@prod+3,f
  1720  06D8                     u1603:
  1721  06D8                     l1363:
  1722  06D8  082E               	movf	___flmul@grs,w
  1723  06D9  00A8               	movwf	??___flmul
  1724  06DA  082F               	movf	___flmul@grs+1,w
  1725  06DB  00A9               	movwf	??___flmul+1
  1726  06DC  0830               	movf	___flmul@grs+2,w
  1727  06DD  00AA               	movwf	??___flmul+2
  1728  06DE  0831               	movf	___flmul@grs+3,w
  1729  06DF  00AB               	movwf	??___flmul+3
  1730  06E0  3018               	movlw	24
  1731  06E1                     u1615:
  1732  06E1  1003               	clrc
  1733  06E2  0CAB               	rrf	??___flmul+3,f
  1734  06E3  0CAA               	rrf	??___flmul+2,f
  1735  06E4  0CA9               	rrf	??___flmul+1,f
  1736  06E5  0CA8               	rrf	??___flmul,f
  1737  06E6                     u1610:
  1738  06E6  3EFF               	addlw	-1
  1739  06E7  1D03               	skipz
  1740  06E8  2EE1               	goto	u1615
  1741  06E9  0828               	movf	??___flmul,w
  1742  06EA  07B4               	addwf	___flmul@prod,f
  1743  06EB  0829               	movf	??___flmul+1,w
  1744  06EC  1103               	clrz
  1745  06ED  1803               	skipnc
  1746  06EE  3E01               	addlw	1
  1747  06EF  1903               	skipnz
  1748  06F0  2EF2               	goto	u1621
  1749  06F1  07B5               	addwf	___flmul@prod+1,f
  1750  06F2                     u1621:
  1751  06F2  082A               	movf	??___flmul+2,w
  1752  06F3  1103               	clrz
  1753  06F4  1803               	skipnc
  1754  06F5  3E01               	addlw	1
  1755  06F6  1903               	skipnz
  1756  06F7  2EF9               	goto	u1622
  1757  06F8  07B6               	addwf	___flmul@prod+2,f
  1758  06F9                     u1622:
  1759  06F9  082B               	movf	??___flmul+3,w
  1760  06FA  1103               	clrz
  1761  06FB  1803               	skipnc
  1762  06FC  3E01               	addlw	1
  1763  06FD  1903               	skipnz
  1764  06FE  2F00               	goto	u1623
  1765  06FF  07B7               	addwf	___flmul@prod+3,f
  1766  0700                     u1623:
  1767  0700                     l1365:
  1768  0700  3008               	movlw	8
  1769  0701  00A8               	movwf	??___flmul
  1770  0702                     u1635:
  1771  0702  1003               	clrc
  1772  0703  0DAE               	rlf	___flmul@grs,f
  1773  0704  0DAF               	rlf	___flmul@grs+1,f
  1774  0705  0DB0               	rlf	___flmul@grs+2,f
  1775  0706  0DB1               	rlf	___flmul@grs+3,f
  1776  0707  0BA8               	decfsz	??___flmul,f
  1777  0708  2F02               	goto	u1635
  1778  0709                     l1367:
  1779  0709  0833               	movf	___flmul@bexp,w
  1780  070A  0732               	addwf	___flmul@aexp,w
  1781  070B  00A8               	movwf	??___flmul
  1782  070C  01A9               	clrf	??___flmul+1
  1783  070D  0DA9               	rlf	??___flmul+1,f
  1784  070E  0828               	movf	??___flmul,w
  1785  070F  3E82               	addlw	130
  1786  0710  00B8               	movwf	___flmul@temp
  1787  0711  0829               	movf	??___flmul+1,w
  1788  0712  1803               	skipnc
  1789  0713  3E01               	addlw	1
  1790  0714  3EFF               	addlw	255
  1791  0715  00B9               	movwf	___flmul@temp+1
  1792  0716  2F34               	goto	l1379
  1793  0717                     l1369:
  1794  0717  3001               	movlw	1
  1795  0718  00A8               	movwf	??___flmul
  1796  0719                     u1645:
  1797  0719  1003               	clrc
  1798  071A  0DB4               	rlf	___flmul@prod,f
  1799  071B  0DB5               	rlf	___flmul@prod+1,f
  1800  071C  0DB6               	rlf	___flmul@prod+2,f
  1801  071D  0DB7               	rlf	___flmul@prod+3,f
  1802  071E  0BA8               	decfsz	??___flmul,f
  1803  071F  2F19               	goto	u1645
  1804  0720                     l1371:
  1805  0720  1FB1               	btfss	___flmul@grs+3,7
  1806  0721  2F23               	goto	u1651
  1807  0722  2F24               	goto	u1650
  1808  0723                     u1651:
  1809  0723  2F25               	goto	l1375
  1810  0724                     u1650:
  1811  0724                     l1373:
  1812  0724  1434               	bsf	___flmul@prod,0
  1813  0725                     l1375:
  1814  0725  3001               	movlw	1
  1815  0726  00A8               	movwf	??___flmul
  1816  0727                     u1665:
  1817  0727  1003               	clrc
  1818  0728  0DAE               	rlf	___flmul@grs,f
  1819  0729  0DAF               	rlf	___flmul@grs+1,f
  1820  072A  0DB0               	rlf	___flmul@grs+2,f
  1821  072B  0DB1               	rlf	___flmul@grs+3,f
  1822  072C  0BA8               	decfsz	??___flmul,f
  1823  072D  2F27               	goto	u1665
  1824  072E                     l1377:
  1825  072E  30FF               	movlw	255
  1826  072F  07B8               	addwf	___flmul@temp,f
  1827  0730  1803               	skipnc
  1828  0731  0AB9               	incf	___flmul@temp+1,f
  1829  0732  30FF               	movlw	255
  1830  0733  07B9               	addwf	___flmul@temp+1,f
  1831  0734                     l1379:
  1832  0734  1FB6               	btfss	___flmul@prod+2,7
  1833  0735  2F37               	goto	u1671
  1834  0736  2F38               	goto	u1670
  1835  0737                     u1671:
  1836  0737  2F17               	goto	l1369
  1837  0738                     u1670:
  1838  0738                     l1381:
  1839  0738  01B2               	clrf	___flmul@aexp
  1840  0739                     l1383:
  1841  0739  1FB1               	btfss	___flmul@grs+3,7
  1842  073A  2F3C               	goto	u1681
  1843  073B  2F3D               	goto	u1680
  1844  073C                     u1681:
  1845  073C  2F59               	goto	l1391
  1846  073D                     u1680:
  1847  073D                     l1385:
  1848  073D  30FF               	movlw	255
  1849  073E  052E               	andwf	___flmul@grs,w
  1850  073F  00A8               	movwf	??___flmul
  1851  0740  30FF               	movlw	255
  1852  0741  052F               	andwf	___flmul@grs+1,w
  1853  0742  00A9               	movwf	??___flmul+1
  1854  0743  30FF               	movlw	255
  1855  0744  0530               	andwf	___flmul@grs+2,w
  1856  0745  00AA               	movwf	??___flmul+2
  1857  0746  307F               	movlw	127
  1858  0747  0531               	andwf	___flmul@grs+3,w
  1859  0748  00AB               	movwf	??___flmul+3
  1860  0749  082B               	movf	??___flmul+3,w
  1861  074A  042A               	iorwf	??___flmul+2,w
  1862  074B  0429               	iorwf	??___flmul+1,w
  1863  074C  0428               	iorwf	??___flmul,w
  1864  074D  1903               	skipnz
  1865  074E  2F50               	goto	u1691
  1866  074F  2F51               	goto	u1690
  1867  0750                     u1691:
  1868  0750  2F54               	goto	l544
  1869  0751                     u1690:
  1870  0751                     l1387:
  1871  0751  01B2               	clrf	___flmul@aexp
  1872  0752  0AB2               	incf	___flmul@aexp,f
  1873  0753  2F59               	goto	l1391
  1874  0754                     l544:
  1875  0754  1C34               	btfss	___flmul@prod,0
  1876  0755  2F57               	goto	u1701
  1877  0756  2F58               	goto	u1700
  1878  0757                     u1701:
  1879  0757  2F59               	goto	l1391
  1880  0758                     u1700:
  1881  0758  2F51               	goto	l1387
  1882  0759                     l1391:
  1883  0759  0832               	movf	___flmul@aexp,w
  1884  075A  1903               	btfsc	3,2
  1885  075B  2F5D               	goto	u1711
  1886  075C  2F5E               	goto	u1710
  1887  075D                     u1711:
  1888  075D  2F8F               	goto	l1401
  1889  075E                     u1710:
  1890  075E                     l1393:
  1891  075E  3001               	movlw	1
  1892  075F  07B4               	addwf	___flmul@prod,f
  1893  0760  3000               	movlw	0
  1894  0761  1803               	skipnc
  1895  0762  3001               	movlw	1
  1896  0763  07B5               	addwf	___flmul@prod+1,f
  1897  0764  3000               	movlw	0
  1898  0765  1803               	skipnc
  1899  0766  3001               	movlw	1
  1900  0767  07B6               	addwf	___flmul@prod+2,f
  1901  0768  3000               	movlw	0
  1902  0769  1803               	skipnc
  1903  076A  3001               	movlw	1
  1904  076B  07B7               	addwf	___flmul@prod+3,f
  1905  076C                     l1395:
  1906  076C  1C37               	btfss	___flmul@prod+3,0
  1907  076D  2F6F               	goto	u1721
  1908  076E  2F70               	goto	u1720
  1909  076F                     u1721:
  1910  076F  2F8F               	goto	l1401
  1911  0770                     u1720:
  1912  0770                     l1397:
  1913  0770  0834               	movf	___flmul@prod,w
  1914  0771  00A8               	movwf	??___flmul
  1915  0772  0835               	movf	___flmul@prod+1,w
  1916  0773  00A9               	movwf	??___flmul+1
  1917  0774  0836               	movf	___flmul@prod+2,w
  1918  0775  00AA               	movwf	??___flmul+2
  1919  0776  0837               	movf	___flmul@prod+3,w
  1920  0777  00AB               	movwf	??___flmul+3
  1921  0778  3001               	movlw	1
  1922  0779  00AC               	movwf	??___flmul+4
  1923  077A                     u1735:
  1924  077A  0D2B               	rlf	??___flmul+3,w
  1925  077B  0CAB               	rrf	??___flmul+3,f
  1926  077C  0CAA               	rrf	??___flmul+2,f
  1927  077D  0CA9               	rrf	??___flmul+1,f
  1928  077E  0CA8               	rrf	??___flmul,f
  1929  077F                     u1730:
  1930  077F  0BAC               	decfsz	??___flmul+4,f
  1931  0780  2F7A               	goto	u1735
  1932  0781  082B               	movf	??___flmul+3,w
  1933  0782  00B7               	movwf	___flmul@prod+3
  1934  0783  082A               	movf	??___flmul+2,w
  1935  0784  00B6               	movwf	___flmul@prod+2
  1936  0785  0829               	movf	??___flmul+1,w
  1937  0786  00B5               	movwf	___flmul@prod+1
  1938  0787  0828               	movf	??___flmul,w
  1939  0788  00B4               	movwf	___flmul@prod
  1940  0789                     l1399:
  1941  0789  3001               	movlw	1
  1942  078A  07B8               	addwf	___flmul@temp,f
  1943  078B  1803               	skipnc
  1944  078C  0AB9               	incf	___flmul@temp+1,f
  1945  078D  3000               	movlw	0
  1946  078E  07B9               	addwf	___flmul@temp+1,f
  1947  078F                     l1401:
  1948  078F  0839               	movf	___flmul@temp+1,w
  1949  0790  3A80               	xorlw	128
  1950  0791  00FF               	movwf	btemp+1
  1951  0792  3080               	movlw	128
  1952  0793  027F               	subwf	btemp+1,w
  1953  0794  1D03               	skipz
  1954  0795  2F98               	goto	u1745
  1955  0796  30FF               	movlw	255
  1956  0797  0238               	subwf	___flmul@temp,w
  1957  0798                     u1745:
  1958  0798  1C03               	skipc
  1959  0799  2F9B               	goto	u1741
  1960  079A  2F9C               	goto	u1740
  1961  079B                     u1741:
  1962  079B  2FA7               	goto	l1405
  1963  079C                     u1740:
  1964  079C                     l1403:
  1965  079C  307F               	movlw	127
  1966  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1967  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1968  079F  00B7               	movwf	___flmul@prod+3
  1969  07A0  3080               	movlw	128
  1970  07A1  00B6               	movwf	___flmul@prod+2
  1971  07A2  3000               	movlw	0
  1972  07A3  00B5               	movwf	___flmul@prod+1
  1973  07A4  3000               	movlw	0
  1974  07A5  00B4               	movwf	___flmul@prod
  1975  07A6  2FDC               	goto	l550
  1976  07A7                     l1405:
  1977  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1978  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1979  07A9  0839               	movf	___flmul@temp+1,w
  1980  07AA  3A80               	xorlw	128
  1981  07AB  00FF               	movwf	btemp+1
  1982  07AC  3080               	movlw	128
  1983  07AD  027F               	subwf	btemp+1,w
  1984  07AE  1D03               	skipz
  1985  07AF  2FB2               	goto	u1755
  1986  07B0  3001               	movlw	1
  1987  07B1  0238               	subwf	___flmul@temp,w
  1988  07B2                     u1755:
  1989  07B2  1803               	skipnc
  1990  07B3  2FB5               	goto	u1751
  1991  07B4  2FB6               	goto	u1750
  1992  07B5                     u1751:
  1993  07B5  2FC2               	goto	l1411
  1994  07B6                     u1750:
  1995  07B6                     l1407:
  1996  07B6  3000               	movlw	0
  1997  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1998  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1999  07B9  00B7               	movwf	___flmul@prod+3
  2000  07BA  3000               	movlw	0
  2001  07BB  00B6               	movwf	___flmul@prod+2
  2002  07BC  3000               	movlw	0
  2003  07BD  00B5               	movwf	___flmul@prod+1
  2004  07BE  3000               	movlw	0
  2005  07BF  00B4               	movwf	___flmul@prod
  2006  07C0                     l1409:
  2007  07C0  01AD               	clrf	___flmul@sign
  2008  07C1  2FDC               	goto	l550
  2009  07C2                     l1411:
  2010  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2011  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2012  07C4  0838               	movf	___flmul@temp,w
  2013  07C5  00A8               	movwf	??___flmul
  2014  07C6  0828               	movf	??___flmul,w
  2015  07C7  00B3               	movwf	___flmul@bexp
  2016  07C8  30FF               	movlw	255
  2017  07C9  05B4               	andwf	___flmul@prod,f
